filename,width,height,class,xmin,ymin,xmax,ymax
duino_1.jpg,300,300,duino,15,27,292,261
duino_10.jpg,300,300,duino,80,17,216,278
duino_100.jpg,300,300,duino,116,42,237,260
duino_101.jpg,300,300,duino,3,0,300,300
duino_102.jpg,300,300,duino,21,0,300,254
duino_103.jpg,300,300,duino,15,2,297,300
duino_104.jpg,300,300,duino,0,0,296,299
duino_105.jpg,300,300,duino,11,1,297,287
duino_11.jpg,300,300,duino,15,40,278,257
duino_110.jpg,300,300,duino,2,0,298,290
duino_111.jpg,300,300,duino,23,15,291,290
duino_112.jpg,300,300,duino,15,12,291,290
duino_113.jpg,300,300,duino,14,11,290,288
duino_114.jpg,300,300,duino,13,10,289,288
duino_26.jpg,300,300,duino,45,4,292,299
duino_27.jpg,300,300,duino,38,25,263,264
duino_28.jpg,300,300,duino,30,4,300,297
duino_29.jpg,300,300,duino,30,3,267,288
duino_3.jpg,300,300,duino,13,2,299,300
duino_30.jpg,300,300,duino,9,0,291,270
duino_31.jpg,300,300,duino,34,30,262,261
duino_32.jpg,300,300,duino,33,18,268,260
duino_33.jpg,300,300,duino,10,21,296,256
duino_43.jpg,300,300,duino,42,31,271,281
duino_44.jpg,300,300,duino,26,5,292,297
duino_45.jpg,300,300,duino,33,17,271,282
duino_46.jpg,300,300,duino,32,16,270,282
duino_47.jpg,300,300,duino,38,3,293,258
duino_48.jpg,300,300,duino,24,17,278,292
duino_49.jpg,300,300,duino,0,23,300,300
duino_5.jpg,300,300,duino,0,0,300,300
duino_50.jpg,300,300,duino,123,65,294,260
duino_60.jpg,300,300,duino,5,23,297,278
duino_61.jpg,300,300,duino,16,67,239,289
duino_62.jpg,300,300,duino,15,6,290,280
duino_63.jpg,300,300,duino,14,6,272,258
duino_64.jpg,300,300,duino,52,16,300,282
duino_65.jpg,300,300,duino,16,0,286,300
duino_66.jpg,300,300,duino,0,0,300,300
duino_67.jpg,300,300,duino,7,3,300,285
duino_68.jpg,300,300,duino,31,2,300,292
duino_14.jpg,300,300,duino,19,11,290,289
duino_34.jpg,300,300,duino,1,0,298,300
duino_51.jpg,300,300,duino,5,18,300,269
duino_69.jpg,300,300,duino,2,2,295,296
duino_86.jpg,300,300,duino,18,6,272,294
raspb_32.jpg,300,300,raspb,104,127,196,192
raspb_5.jpg,300,300,raspb,99,105,195,252
raspb_67.jpg,300,300,raspb,12,1,300,300
raspb_84.jpg,300,300,raspb,61,90,233,213
